"time","10071"
-2741,NA
-2710,NA
-2679,NA
-2649,NA
-2618,NA
-2588,NA
-2557,NA
-2526,NA
-2498,NA
-2467,NA
-2437,NA
-2406,NA
-2376,NA
-2345,NA
-2314,NA
-2284,NA
-2253,NA
-2223,NA
-2192,NA
-2161,NA
-2132,NA
-2101,NA
-2071,NA
-2040,NA
-2010,NA
-1979,NA
-1948,NA
-1918,NA
-1887,NA
-1857,NA
-1826,NA
-1795,NA
-1767,NA
-1736,NA
-1706,NA
-1675,NA
-1645,NA
-1614,NA
-1583,NA
-1553,NA
-1522,NA
-1492,NA
-1461,NA
-1430,NA
-1402,NA
-1371,NA
-1341,NA
-1310,NA
-1280,NA
-1249,NA
-1218,NA
-1188,NA
-1157,NA
-1127,NA
-1096,NA
-1065,NA
-1037,NA
-1006,NA
-976,NA
-945,NA
-915,NA
-884,NA
-853,NA
-823,NA
-792,NA
-762,NA
-731,NA
-700,NA
-671,NA
-640,NA
-610,NA
-579,NA
-549,NA
-518,NA
-487,NA
-457,NA
-426,NA
-396,NA
-365,NA
-334,NA
-306,NA
-275,NA
-245,NA
-214,NA
-184,NA
-153,NA
-122,NA
-92,NA
-61,NA
-31,NA
0,NA
31,NA
59,NA
90,NA
120,NA
151,NA
181,NA
212,NA
243,NA
273,NA
304,NA
334,NA
365,NA
396,NA
424,NA
455,NA
485,NA
516,NA
546,NA
577,NA
608,NA
638,NA
669,NA
699,NA
730,NA
761,NA
790,NA
821,NA
851,NA
882,NA
912,NA
943,NA
974,NA
1004,NA
1035,NA
1065,NA
1096,NA
1127,NA
1155,NA
1186,NA
1216,NA
1247,NA
1277,NA
1308,NA
1339,NA
1369,NA
1400,NA
1430,NA
1461,NA
1492,NA
1520,NA
1551,NA
1581,NA
1612,NA
1642,NA
1673,NA
1704,NA
1734,NA
1765,NA
1795,NA
1826,NA
1857,NA
1885,NA
1916,NA
1946,NA
1977,NA
2007,NA
2038,NA
2069,NA
2099,NA
2130,NA
2160,NA
2191,NA
2222,NA
2251,NA
2282,NA
2312,NA
2343,NA
2373,NA
2404,NA
2435,NA
2465,NA
2496,NA
2526,NA
2557,NA
2588,NA
2616,NA
2647,NA
2677,NA
2708,NA
2738,NA
2769,NA
2800,NA
2830,NA
2861,NA
2891,NA
2922,NA
2953,NA
2981,NA
3012,NA
3042,NA
3073,NA
3103,NA
3134,NA
3165,NA
3195,NA
3226,NA
3256,NA
3287,NA
3318,NA
3346,NA
3377,NA
3407,NA
3438,NA
3468,NA
3499,NA
3530,NA
3560,NA
3591,NA
3621,NA
3652,NA
3683,NA
3712,NA
3743,NA
3773,NA
3804,NA
3834,NA
3865,NA
3896,NA
3926,NA
3957,NA
3987,NA
4018,NA
4049,NA
4077,NA
4108,NA
4138,NA
4169,NA
4199,NA
4230,NA
4261,NA
4291,NA
4322,NA
4352,NA
4383,NA
4414,NA
4442,NA
4473,NA
4503,NA
4534,NA
4564,NA
